[aaudio.hw_burst_min_usec]: [4000]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a78c]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a78c]
[dalvik.vm.madvise-random]: [true]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.usap_pool_enabled]: [false]
[dalvik.vm.usap_pool_refill_delay_ms]: [3000]
[dalvik.vm.usap_pool_size_max]: [3]
[dalvik.vm.usap_pool_size_min]: [1]
[dalvik.vm.usap_refill_threshold]: [1]
[dalvik.vm.useartservice]: [true]
[dalvik.vm.usejit]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.c2.use_dmabufheaps]: [1]
[debug.force_rtl]: [false]
[debug.hwui.skia_tracing_enabled]: [false]
[debug.hwui.skia_use_perfetto_track_events]: [false]
[debug.hwui.webview_overlays_enabled]: [false]
[debug.oculus.extraKickoffHeadroom]: [0.25e-3]
[debug.perfetto.sdk_sysprop_guard_generation]: [0]
[debug.renderengine.skia_tracing_enabled]: [false]
[debug.renderengine.skia_use_perfetto_track_events]: [false]
[debug.sf.disable_client_composition_cache]: [1]
[debug.sf.high_fps_late_app_phase_offset_ns]: [1000000]
[debug.sf.hwc_service_name]: [display]
[debug.sf.latch_unsignaled]: [1]
[debug.sf.render_surface_ubwc]: [1]
[debug.stagefright.c2inputsurface]: [-1]
[debug.stagefright.omx_default_rank]: [0]
[debug.tracing.battery_status]: [2]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.plug_type]: [1]
[debug.tracing.screen_brightness]: [0.0]
[debug.tracing.screen_state]: [1]
[dev.bootcomplete]: [1]
[dev.mnt.blk.data_mirror.cur_profiles]: [sda11]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [sda11]
[dev.mnt.blk.data_mirror.data_ce.null]: [sda11]
[dev.mnt.blk.data_mirror.data_de.null]: [sda11]
[dev.mnt.blk.data_mirror.misc_ce.null]: [sda11]
[dev.mnt.blk.data_mirror.misc_de.null]: [sda11]
[dev.mnt.blk.data_mirror.ref_profiles]: [sda11]
[dev.mnt.blk.data.media.0.Android.obb]: [sda11]
[dev.mnt.blk.data.user.0]: [sda11]
[dev.mnt.blk.data]: [sda11]
[dev.mnt.blk.metadata]: [sda10]
[dev.mnt.blk.odm_dlkm]: [sda7]
[dev.mnt.blk.odm]: [sda7]
[dev.mnt.blk.persist]: [sda2]
[dev.mnt.blk.product]: [sda7]
[dev.mnt.blk.root]: [sda7]
[dev.mnt.blk.system_ext]: [sda7]
[dev.mnt.blk.vendor_dlkm]: [sda7]
[dev.mnt.blk.vendor]: [sda7]
[dev.mnt.blk.vision]: [sda3]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-55]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-55]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-55]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-55]
[dev.mnt.dev.data_mirror.misc_ce.null]: [dm-55]
[dev.mnt.dev.data_mirror.misc_de.null]: [dm-55]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-55]
[dev.mnt.dev.data.media.0.Android.obb]: [dm-55]
[dev.mnt.dev.data.user.0]: [dm-55]
[dev.mnt.dev.data]: [dm-55]
[dev.mnt.dev.metadata]: [sda10]
[dev.mnt.dev.odm_dlkm]: [dm-19]
[dev.mnt.dev.odm]: [dm-17]
[dev.mnt.dev.persist]: [sda2]
[dev.mnt.dev.product]: [dm-20]
[dev.mnt.dev.root]: [dm-14]
[dev.mnt.dev.system_ext]: [dm-15]
[dev.mnt.dev.vendor_dlkm]: [dm-18]
[dev.mnt.dev.vendor]: [dm-16]
[dev.mnt.dev.vision]: [dm-56]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.misc_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.misc_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [sda]
[dev.mnt.rootdisk.data.media.0.Android.obb]: [sda]
[dev.mnt.rootdisk.data.user.0]: [sda]
[dev.mnt.rootdisk.data]: [sda]
[dev.mnt.rootdisk.metadata]: [sda]
[dev.mnt.rootdisk.odm_dlkm]: [sda]
[dev.mnt.rootdisk.odm]: [sda]
[dev.mnt.rootdisk.persist]: [sda]
[dev.mnt.rootdisk.product]: [sda]
[dev.mnt.rootdisk.root]: [sda]
[dev.mnt.rootdisk.system_ext]: [sda]
[dev.mnt.rootdisk.vendor_dlkm]: [sda]
[dev.mnt.rootdisk.vendor]: [sda]
[dev.mnt.rootdisk.vision]: [sda]
[display.enable_ddic_cac]: [1]
[graphics.gpu.profiler.support]: [true]
[hwservicemanager.ready]: [true]
[init.svc.aconfigd]: [stopped]
[init.svc.adbd]: [running]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.apexd]: [stopped]
[init.svc.art_boot]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.audiotapper]: [stopped]
[init.svc.audiotapperhost]: [stopped]
[init.svc.board_init]: [stopped]
[init.svc.bootanim]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.calibration_svr]: [running]
[init.svc.cam2_bridge]: [running]
[init.svc.cameraserver]: [running]
[init.svc.charging_accessory_service]: [running]
[init.svc.cnss-daemon]: [running]
[init.svc.configbootfreeze]: [stopped]
[init.svc.crashreporterd]: [running]
[init.svc.crashtelemetry]: [running]
[init.svc.crashuploader]: [running]
[init.svc.crcs]: [running]
[init.svc.credstore]: [running]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.diagnosticscollector]: [running]
[init.svc.display_property_handler]: [stopped]
[init.svc.dmesgd]: [stopped]
[init.svc.gatekeeper-1-0]: [running]
[init.svc.gatekeeperd]: [running]
[init.svc.gpu]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hotplugd]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.insmod_sh]: [stopped]
[init.svc.installd]: [running]
[init.svc.keystore2]: [running]
[init.svc.light-hal]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.logd]: [running]
[init.svc.logdumpd]: [stopped]
[init.svc.media.swcodec]: [running]
[init.svc.media]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.minidumpd64]: [running]
[init.svc.mrsystemservice]: [running]
[init.svc.netd]: [running]
[init.svc.oculus-hardware-telemetry-1-0]: [running]
[init.svc.odsign]: [stopped]
[init.svc.orchestrator]: [running]
[init.svc.panicreporter]: [stopped]
[init.svc.parfait]: [running]
[init.svc.perfetto_persistent_sysui_tracing_for_bugreport]: [stopped]
[init.svc.perfservice]: [running]
[init.svc.perfstream]: [running]
[init.svc.prng_seeder]: [running]
[init.svc.qseecom-service]: [running]
[init.svc.runtimeipcbroker]: [running]
[init.svc.sensorproxy]: [running]
[init.svc.servicemanager]: [running]
[init.svc.set_blu_current]: [stopped]
[init.svc.set_secnvm_perms_sh]: [stopped]
[init.svc.settingsserver]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.syspropsusagemonitor]: [stopped]
[init.svc.system_suspend]: [running]
[init.svc.telemetry]: [running]
[init.svc.time_daemon]: [running]
[init.svc.tombstoned]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.traced_relay]: [stopped]
[init.svc.traced]: [running]
[init.svc.trackingfidelityservice]: [running]
[init.svc.trackingservice]: [running]
[init.svc.ueventd]: [running]
[init.svc.update_engine]: [running]
[init.svc.update_verifier_nonencrypted]: [stopped]
[init.svc.usbd]: [stopped]
[init.svc.vendor-dolby-media-c2-hal-1-0]: [stopped]
[init.svc.vendor-qti-media-c2-hal-1-0]: [running]
[init.svc.virtual_camera]: [running]
[init.svc.vndservicemanager]: [running]
[init.svc.voiceassistantserver]: [running]
[init.svc.vold]: [running]
[init.svc.vrdevice]: [running]
[init.svc.vrfocus]: [running]
[init.svc.wificond]: [running]
[init.svc.wifitelemetry]: [restarting]
[init.svc.wpa_supplicant]: [running]
[init.svc.xrservice]: [running]
[init.svc.xrspd]: [running]
[init.svc.zygote_secondary]: [running]
[init.svc.zygote]: [running]
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.stats_log]: [I]
[logd.ready]: [true]
[media.metrics.enabled]: [1]
[net.bt.name]: [Android]
[net.tcp.2g_init_rwnd]: [10]
[net.tcp.buffersize.default]: [4096,87380,524288,4096,16384,110208]
[net.tcp.buffersize.edge]: [4093,26280,35040,4096,16384,35040]
[net.tcp.buffersize.evdo]: [4094,87380,524288,4096,16384,262144]
[net.tcp.buffersize.gprs]: [4092,8760,11680,4096,8760,11680]
[net.tcp.buffersize.hsdpa]: [4094,87380,1220608,4096,16384,1220608]
[net.tcp.buffersize.hspa]: [4094,87380,1220608,4096,16384,1220608]
[net.tcp.buffersize.hspap]: [4094,87380,1220608,4096,16384,1220608]
[net.tcp.buffersize.hsupa]: [4094,87380,1220608,4096,16384,1220608]
[net.tcp.buffersize.lte]: [2097152,4194304,8388608,262144,524288,1048576]
[net.tcp.buffersize.umts]: [4094,87380,110208,4096,16384,110208]
[net.tcp.buffersize.wifi]: [524288,2097152,4194304,262144,524288,1048576]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [1]
[ovr.audiotapper.monitor.consent]: [false]
[ovr.panel.adjust_colorspace]: [1]
[ovr.user.current_user_id]: [0]
[ovr.user.previous_user_id]: [-1]
[ovr.user.start_time]: [1788733400396]
[ovr.wifi.band_2g.ota.sta.mcc_time_percent]: [80]
[ovr.wifi.sta.mcc_time_percent]: [80]
[ovr.xrspd.ffs.ready]: [1]
[ovr.xrspd.status]: [4]
[ovr.xrspd.streaming_active]: [0]
[partition.odm_dlkm.verified.check_at_most_once]: [0]
[partition.odm_dlkm.verified.hash_alg]: [sha256]
[partition.odm_dlkm.verified.root_digest]: [5933144b88a39a1dd9119bfd70f8098c372d32287d3b6f22c2726226350bbcbb]
[partition.odm_dlkm.verified]: [2]
[partition.odm.verified.check_at_most_once]: [0]
[partition.odm.verified.hash_alg]: [sha256]
[partition.odm.verified.root_digest]: [37dd51988274631db2a7cf9a86f028518c7a3e65d647109e21a5b53e307cad15]
[partition.odm.verified]: [2]
[partition.product.verified.check_at_most_once]: [0]
[partition.product.verified.hash_alg]: [sha256]
[partition.product.verified.root_digest]: [2280d7af38fdf3e3ec19f8f2cbdeba853c44ea5ed29333b66457d7ef9b48d735]
[partition.product.verified]: [2]
[partition.system_ext.verified.check_at_most_once]: [0]
[partition.system_ext.verified.hash_alg]: [sha256]
[partition.system_ext.verified.root_digest]: [e3ce0f13421f98cf37286916b0b92bb377c196c81f9c7965de4de8ddef3f95ef]
[partition.system_ext.verified]: [2]
[partition.system.verified.check_at_most_once]: [0]
[partition.system.verified.hash_alg]: [sha256]
[partition.system.verified.root_digest]: [9b045f0c58f823716e67c82f2993b792e2248bcc979e53281f6bea934c1b0bb9]
[partition.system.verified]: [2]
[partition.vendor_dlkm.verified.check_at_most_once]: [0]
[partition.vendor_dlkm.verified.hash_alg]: [sha256]
[partition.vendor_dlkm.verified.root_digest]: [89636a4aa8a30f0a65a3d2f452b0a1828c039da55e9dc770ee24ed3b3ac395b9]
[partition.vendor_dlkm.verified]: [2]
[partition.vendor.verified.check_at_most_once]: [0]
[partition.vendor.verified.hash_alg]: [sha256]
[partition.vendor.verified.root_digest]: [5f880c82b7424e8a22fc0ea084f91e5ca94fd5599139e9c4cc1577c528463201]
[partition.vendor.verified]: [2]
[persist.device_config.aconfig_flags.lmkd_native.critical_upgrade]: [false]
[persist.device_config.aconfig_flags.lmkd_native.critical]: [0]
[persist.device_config.aconfig_flags.lmkd_native.downgrade_pressure]: [100]
[persist.device_config.aconfig_flags.lmkd_native.kill_heaviest_task]: [false]
[persist.device_config.aconfig_flags.lmkd_native.kill_timeout_ms]: [100]
[persist.device_config.aconfig_flags.lmkd_native.low]: [1001]
[persist.device_config.aconfig_flags.lmkd_native.medium]: [800]
[persist.device_config.aconfig_flags.lmkd_native.psi_complete_stall_ms]: [700]
[persist.device_config.aconfig_flags.lmkd_native.psi_partial_stall_ms]: [70]
[persist.device_config.aconfig_flags.lmkd_native.stall_limit_critical]: [100]
[persist.device_config.aconfig_flags.lmkd_native.swap_free_low_percentage]: [10]
[persist.device_config.aconfig_flags.lmkd_native.swap_util_max]: [100]
[persist.device_config.aconfig_flags.lmkd_native.thrashing_limit_critical]: [200]
[persist.device_config.aconfig_flags.lmkd_native.thrashing_limit_decay]: [10]
[persist.device_config.aconfig_flags.lmkd_native.thrashing_limit]: [100]
[persist.device_config.aconfig_flags.lmkd_native.upgrade_pressure]: [100]
[persist.device_config.aconfig_flags.lmkd_native.use_minfree_levels]: [false]
[persist.device_config.aconfig_flags.lmkd_native.use_new_strategy]: [true]
[persist.device_config.aconfig_flags.lmkd_native.use_psi]: [true]
[persist.device_config.aconfig_flags.media_native.render_metrics_enabled]: [true]
[persist.device_config.aconfig_flags.media_native.tracked_error_code]: [0]
[persist.device_config.aconfig_flags.media_native.use_ui_base_gralloc]: [false]
[persist.device_config.aosp_system_native.hzos_enable_horizon_audio_service]: [false]
[persist.device_config.media_native.render_metrics_enabled]: [true]
[persist.device_config.media_native.tracked_error_code]: [0]
[persist.device_config.media_native.use_ui_base_gralloc]: [false]
[persist.device_config.oculus_shared_os_services_sessionless.oculus_compositor_space_manager]: [false]
[persist.device_config.oculus_shared_os_services.workrooms_nux_state_capture_opt_in]: [false]
[persist.device_config.oculus_shared_os_services.xr_external_display]: [true]
[persist.device_config.oculus_shared_os_services.xros_audio_aaudio_mmap_allowlist]: [com.BigBoxVR.PopulationONE,com.facebook.together*,*facebook.horizon,*oculus.vrshell]
[persist.device_config.oculus_shared_os_services.xros_audio_aaudio_mmap_capture_allowlist]: [com.BigBoxVR.PopulationONE,com.facebook.together*,*facebook.horizon,*oculus.vrshell]
[persist.device_config.oculus_shared_os_services.xros_audio_aaudio_mmap_capture_denylist]: ['']
[persist.device_config.oculus_shared_os_services.xros_audio_aaudio_mmap_capture]: [true]
[persist.device_config.oculus_shared_os_services.xros_audio_aaudio_mmap_denylist]: ['']
[persist.device_config.oculus_shared_os_services.xros_audio_aaudio_mmap]: [false]
[persist.log.tag.PreferencesService]: [DEBUG]
[persist.oculus.timewarpRenderTime]: [2.7]
[persist.oculus.useSetOvrState]: [true]
[persist.ovr.audiotapper.enable_service]: [false]
[persist.ovr.global_cac]: [1]
[persist.ovr.nux_flow_version]: [4]
[persist.ovr.prefstore.db_migrated]: [true]
[persist.ovr.usb.xrsp_enabled]: [1]
[persist.sys.binary_xml]: [0]
[persist.sys.boot.reason.history]: [reboot,userrequested,1788733395
[persist.sys.boot.reason]: []
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.displayinset.top]: [0]
[persist.sys.fflag.override.settings_provider_model]: [false]
[persist.sys.fuse.passthrough.enable]: [true]
[persist.sys.fuse]: [true]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [en-US]
[persist.sys.timezone]: [Europe/Rome]
[persist.sys.usb.config]: [adb]
[persist.traced.enable]: [1]
[persist.wm.extensions.enabled]: [true]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-mainline-update]: [verify]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [extract]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.post-boot]: [extract]
[pm.dexopt.shared]: [speed]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.baseband]: [apq]
[ro.bluetooth.ble_start_timeout_delay]: [10000]
[ro.bluetooth.leaudio_offload.supported]: [true]
[ro.bluetooth.leaudio_switcher.supported]: [true]
[ro.board.first_api_level]: [34]
[ro.board.platform]: [anorak]
[ro.boot.avb_version]: [1.2]
[ro.boot.baseband]: [apq]
[ro.boot.boot_devices]: [soc/1d84000.ufshc]
[ro.boot.bootanimation_overrun_timeout]: [20]
[ro.boot.bootdevice]: [1d84000.ufshc]
[ro.boot.bootreason]: [reboot,userrequested]
[ro.boot.boottime]: [1BLE:2820,2BLE:192]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [11]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.flash.locked]: [1]
[ro.boot.force_normal_boot]: [1]
[ro.boot.fstab_suffix]: [default]
[ro.boot.hardware]: [eureka]
[ro.boot.keymaster]: [1]
[ro.boot.load_modules_parallel]: [true]
[ro.boot.memcg]: [1]
[ro.boot.secure_fused]: [1]
[ro.boot.serialno]: [2G0YC5ZFBM01XF]
[ro.boot.slot_suffix]: [_b]
[ro.boot.usbcontroller]: [a600000.dwc3]
[ro.boot.vbmeta.avb_version]: [1.0]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [66b7619671a8a8dcb75262812e7ce1bd176af6aa32cd76dc3548b9c942e9f12a]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.size]: [8768]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.bootimage.build.date.utc]: [1787794605]
[ro.bootimage.build.date]: [Wed Aug 26 18:36:45 PDT 2026]
[ro.bootimage.build.fingerprint]: [oculus/eureka/eureka:14/UP1A.231005.007.A1/b14d-6e89-0004-0000.twshared0714.21.atg1.tw.fbinfra.net:user/abl_signing_keys:release,amss_signing_keys:release,release-keys]
[ro.bootimage.build.id]: [UP1A.231005.007.A1]
[ro.bootimage.build.tags]: [abl_signing_keys:release,amss_signing_keys:release,release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [52433670036000520]
[ro.bootimage.build.version.release_or_codename]: [14]
[ro.bootimage.build.version.release]: [14]
[ro.bootimage.build.version.sdk]: [34]
[ro.bootloader]: [unknown]
[ro.bootmode]: [unknown]
[ro.build.ab_update]: [true]
[ro.build.branch]: [releases-oculus-14.0-v207]
[ro.build.characteristics]: [nosdcard]
[ro.build.date.utc]: [1787794605]
[ro.build.date]: [Wed Aug 26 18:36:45 PDT 2026]
[ro.build.description]: [eureka-user 14 UP1A.231005.007.A1 52433670036000520 abl_signing_keys:release,amss_signing_keys:release,release-keys]
[ro.build.display.id]: [UP1A.231005.007.A1]
[ro.build.fingerprint]: [oculus/eureka/eureka:14/UP1A.231005.007.A1/52433670036000520:user/abl_signing_keys:release,amss_signing_keys:release,release-keys]
[ro.build.flavor]: [eureka-user]
[ro.build.host]: [b14d-6e89-0004-0000.twshared0714.21.atg1.tw.fbinfra.net]
[ro.build.id]: [UP1A.231005.007.A1]
[ro.build.product]: [eureka]
[ro.build.shutdown_timeout]: [5]
[ro.build.tags]: [abl_signing_keys:release,amss_signing_keys:release,release-keys]
[ro.build.type]: [user]
[ro.build.user]: [chronos_secgrp_releng_foundry]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [52433670036000520]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.release_or_codename]: [14]
[ro.build.version.release_or_preview_display]: [14]
[ro.build.version.release]: [14]
[ro.build.version.sdk]: [34]
[ro.build.version.security_patch]: [2026-06-03]
[ro.carrier]: [unknown]
[ro.config.alarm_alert]: [Alarm_Classic.ogg]
[ro.config.alarm_vol_default]: [7]
[ro.config.alarm_vol_steps]: [15]
[ro.config.event_filtering_enabled]: [true]
[ro.config.max_number_of_active_tasks]: [10000]
[ro.config.media_vol_default]: [7]
[ro.config.media_vol_steps]: [15]
[ro.config.notification_sound]: [OnTheHunt.ogg]
[ro.config.os_app_id]: [5756264401090498]
[ro.config.system_vol_default]: [7]
[ro.config.system_vol_steps]: [15]
[ro.config.telemetry_disk_size_limit_bytes]: [524288000]
[ro.config.upload_store_size_threshold]: [104857600]
[ro.config.vc_call_vol_default]: [7]
[ro.config.vc_call_vol_steps]: [15]
[ro.control_privapp_permissions]: [enforce]
[ro.crypto.allow_encrypt_override]: [true]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.uses_fs_ioc_add_encryption_key]: [true]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.dalvik.vm.enable_uffd_gc]: [false]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.force.debuggable]: [0]
[ro.frp.pst]: [/dev/block/bootdevice/by-name/frp]
[ro.fuse.bpf.is_running]: [false]
[ro.hardware.camera]: [qcom]
[ro.hardware.egl]: [adreno]
[ro.hardware.keystore_desede]: [true]
[ro.hardware.vulkan]: [adreno]
[ro.hardware]: [eureka]
[ro.hwui.use_vulkan]: []
[ro.hzos.build.display_name]: [2.7.0]
[ro.iorapd.enable]: [true]
[ro.jemalloc.dirty_decay_ms]: [0]
[ro.jemalloc.lg_tcache_max]: [16]
[ro.jemalloc.narenas]: [2]
[ro.jemalloc.tcache_nslots_large]: [16]
[ro.jemalloc.tcache_nslots_small_max]: [8]
[ro.jemalloc.tcache_nslots_small_min]: [20]
[ro.jemalloc.tcache]: [true]
[ro.kernel.version]: [5.10]
[ro.lmk.kill_heaviest_task]: [true]
[ro.lmk.kill_timeout_ms]: [100]
[ro.lmk.log_stats]: [true]
[ro.lmk.memory_sla_enable]: [true]
[ro.lmk.use_minfree_levels]: [true]
[ro.lmk.use_new_strategy]: [true]
[ro.lmkd.memory.sla_mb]: [6423]
[ro.logd.kernel]: [true]
[ro.logd.size.stats]: [64K]
[ro.oculus.reality_mode]: [mr]
[ro.odm_dlkm.build.date.utc]: [1787794605]
[ro.odm_dlkm.build.date]: [Wed Aug 26 18:36:45 PDT 2026]
